id,customer_id,loan_period,extension_days,waiting_days,start_date,extension_date,end_date,default_date,interest_rate,overdue_rate,loan_amount,paid_amount,paid_interest
250,14,30,0,90,2024-12-21,2024-12-21,2025-01-20,2025-04-20,4.5,6,9061000,0,0
251,62,30,0,90,2024-07-24,2024-07-24,2024-08-23,2024-11-21,4.5,6,7394000,0,0
252,10,30,0,90,2024-09-24,2024-09-24,2024-10-24,2025-01-22,4.5,6,864000,0,0
253,91,30,0,90,2025-02-27,2025-02-27,2025-03-29,2025-06-27,4.5,6,3936000,0,0
254,98,30,0,90,2024-07-22,2024-07-22,2024-08-21,2024-11-19,4.5,6,5654000,0,0
255,73,30,0,90,2024-04-28,2024-04-28,2024-05-28,2024-08-26,4.5,6,8596000,0,0
256,98,30,0,90,2025-01-29,2025-01-29,2025-02-28,2025-05-29,4.5,6,4615000,0,0
257,21,30,0,90,2024-11-26,2024-11-26,2024-12-26,2025-03-26,4.5,6,7617000,0,0
258,28,30,0,90,2024-08-16,2024-08-16,2024-09-15,2024-12-14,4.5,6,8304000,0,0
259,14,30,0,90,2024-04-27,2024-04-27,2024-05-27,2024-08-25,4.5,6,1478000,0,0
260,17,30,0,90,2024-05-28,2024-05-28,2024-06-27,2024-09-25,4.5,6,628000,0,0
261,33,30,0,90,2025-01-19,2025-01-19,2025-02-18,2025-05-19,4.5,6,9426000,0,0
262,23,30,0,90,2024-08-12,2024-08-12,2024-09-11,2024-12-10,4.5,6,699000,0,0
263,42,30,0,90,2024-07-28,2024-07-28,2024-08-27,2024-11-25,4.5,6,6992000,0,0
264,60,30,0,90,2024-06-07,2024-06-07,2024-07-07,2024-10-05,4.5,6,2259000,0,0
265,78,30,0,90,2024-08-02,2024-08-02,2024-09-01,2024-11-30,4.5,6,4103000,0,0
266,93,30,0,90,2025-03-02,2025-03-02,2025-04-01,2025-06-30,4.5,6,905000,0,0
267,66,30,0,90,2024-04-03,2024-04-03,2024-05-03,2024-08-01,4.5,6,3485000,0,0
268,85,30,0,90,2024-04-24,2024-04-24,2024-05-24,2024-08-22,4.5,6,7675000,0,0
269,80,30,0,90,2025-02-02,2025-02-02,2025-03-04,2025-06-02,4.5,6,7935000,0,0
270,83,30,0,90,2024-10-12,2024-10-12,2024-11-11,2025-02-09,4.5,6,4125000,0,0
271,55,30,0,90,2025-03-24,2025-03-24,2025-04-23,2025-07-22,4.5,6,863000,0,0
272,65,30,0,90,2025-02-11,2025-02-11,2025-03-13,2025-06-11,4.5,6,3821000,0,0
273,14,30,0,90,2025-02-04,2025-02-04,2025-03-06,2025-06-04,4.5,6,8307000,0,0
274,13,30,0,90,2024-11-16,2024-11-16,2024-12-16,2025-03-16,4.5,6,1092000,0,0
275,21,30,0,90,2024-07-18,2024-07-18,2024-08-17,2024-11-15,4.5,6,8879000,0,0
276,50,30,0,90,2025-01-10,2025-01-10,2025-02-09,2025-05-10,4.5,6,8842000,0,0
277,39,30,0,90,2024-08-01,2024-08-01,2024-08-31,2024-11-29,4.5,6,1717000,0,0
278,44,30,0,90,2024-07-22,2024-07-22,2024-08-21,2024-11-19,4.5,6,7672000,0,0
279,43,30,0,90,2024-10-27,2024-10-27,2024-11-26,2025-02-24,4.5,6,5162000,0,0
280,35,30,0,90,2024-11-12,2024-11-12,2024-12-12,2025-03-12,4.5,6,1590000,0,0
281,59,30,0,90,2024-09-25,2024-09-25,2024-10-25,2025-01-23,4.5,6,5665000,0,0
282,65,30,0,90,2024-12-31,2024-12-31,2025-01-30,2025-04-30,4.5,6,3509000,0,0
283,5,30,0,90,2024-05-26,2024-05-26,2024-06-25,2024-09-23,4.5,6,161000,0,0
284,5,30,0,90,2024-04-30,2024-04-30,2024-05-30,2024-08-28,4.5,6,7723000,0,0
285,20,30,0,90,2025-02-17,2025-02-17,2025-03-19,2025-06-17,4.5,6,8107000,0,0
286,56,30,0,90,2024-05-02,2024-05-02,2024-06-01,2024-08-30,4.5,6,8804000,0,0
287,14,30,0,90,2025-01-25,2025-01-25,2025-02-24,2025-05-25,4.5,6,9160000,0,0
288,31,30,0,90,2024-07-03,2024-07-03,2024-08-02,2024-10-31,4.5,6,5246000,0,0
289,40,30,0,90,2025-03-21,2025-03-21,2025-04-20,2025-07-19,4.5,6,9244000,0,0
290,37,30,0,90,2024-05-15,2024-05-15,2024-06-14,2024-09-12,4.5,6,9839000,0,0
291,83,30,0,90,2024-11-21,2024-11-21,2024-12-21,2025-03-21,4.5,6,6466000,0,0
292,73,30,0,90,2024-05-10,2024-05-10,2024-06-09,2024-09-07,4.5,6,2567000,0,0
293,58,30,0,90,2025-01-09,2025-01-09,2025-02-08,2025-05-09,4.5,6,5273000,0,0
294,27,30,0,90,2024-08-11,2024-08-11,2024-09-10,2024-12-09,4.5,6,9247000,0,0
295,23,30,0,90,2024-06-27,2024-06-27,2024-07-27,2024-10-25,4.5,6,2636000,0,0
296,84,30,0,90,2025-01-11,2025-01-11,2025-02-10,2025-05-11,4.5,6,6428000,0,0
297,31,30,0,90,2024-11-10,2024-11-10,2024-12-10,2025-03-10,4.5,6,5026000,0,0
298,73,30,0,90,2024-10-15,2024-10-15,2024-11-14,2025-02-12,4.5,6,2311000,0,0
299,50,30,0,90,2024-06-26,2024-06-26,2024-07-26,2024-10-24,4.5,6,8629000,0,0
300,14,30,0,90,2024-10-28,2024-10-28,2024-11-27,2025-02-25,4.5,6,7102000,0,0
301,94,30,0,90,2024-11-20,2024-11-20,2024-12-20,2025-03-20,4.5,6,8266000,0,0
302,87,30,0,90,2024-10-10,2024-10-10,2024-11-09,2025-02-07,4.5,6,4646000,0,0
303,36,30,0,90,2024-07-10,2024-07-10,2024-08-09,2024-11-07,4.5,6,5097000,0,0
304,99,30,0,90,2024-07-03,2024-07-03,2024-08-02,2024-10-31,4.5,6,5660000,0,0
305,51,30,0,90,2025-01-12,2025-01-12,2025-02-11,2025-05-12,4.5,6,2207000,0,0
306,72,30,0,90,2024-06-16,2024-06-16,2024-07-16,2024-10-14,4.5,6,4522000,0,0
307,70,30,0,90,2024-04-18,2024-04-18,2024-05-18,2024-08-16,4.5,6,7937000,0,0
308,33,30,0,90,2024-05-15,2024-05-15,2024-06-14,2024-09-12,4.5,6,3751000,0,0
309,69,30,0,90,2024-04-22,2024-04-22,2024-05-22,2024-08-20,4.5,6,4686000,0,0
310,64,30,0,90,2024-05-22,2024-05-22,2024-06-21,2024-09-19,4.5,6,1461000,0,0
311,79,30,0,90,2025-03-27,2025-03-27,2025-04-26,2025-07-25,4.5,6,8327000,0,0
312,64,30,0,90,2024-10-29,2024-10-29,2024-11-28,2025-02-26,4.5,6,4107000,0,0
313,39,30,0,90,2025-01-05,2025-01-05,2025-02-04,2025-05-05,4.5,6,1360000,0,0
314,63,30,0,90,2025-01-31,2025-01-31,2025-03-02,2025-05-31,4.5,6,310000,0,0
315,71,30,0,90,2024-07-08,2024-07-08,2024-08-07,2024-11-05,4.5,6,6477000,0,0
316,16,30,0,90,2025-02-08,2025-02-08,2025-03-10,2025-06-08,4.5,6,6386000,0,0
317,76,30,0,90,2024-11-26,2024-11-26,2024-12-26,2025-03-26,4.5,6,5829000,0,0
318,51,30,0,90,2025-03-12,2025-03-12,2025-04-11,2025-07-10,4.5,6,60000,0,0
319,58,30,0,90,2024-09-15,2024-09-15,2024-10-15,2025-01-13,4.5,6,7325000,0,0
320,81,30,0,90,2024-05-05,2024-05-05,2024-06-04,2024-09-02,4.5,6,7633000,0,0
321,18,30,0,90,2025-02-10,2025-02-10,2025-03-12,2025-06-10,4.5,6,4090000,0,0
322,47,30,0,90,2024-04-17,2024-04-17,2024-05-17,2024-08-15,4.5,6,3389000,0,0
323,6,30,0,90,2025-03-23,2025-03-23,2025-04-22,2025-07-21,4.5,6,3398000,0,0
324,51,30,0,90,2024-07-20,2024-07-20,2024-08-19,2024-11-17,4.5,6,9252000,0,0
325,75,30,0,90,2024-08-10,2024-08-10,2024-09-09,2024-12-08,4.5,6,4251000,0,0
326,99,30,0,90,2025-01-31,2025-01-31,2025-03-02,2025-05-31,4.5,6,3730000,0,0
327,92,30,0,90,2024-08-19,2024-08-19,2024-09-18,2024-12-17,4.5,6,1558000,0,0
328,75,30,0,90,2024-11-11,2024-11-11,2024-12-11,2025-03-11,4.5,6,628000,0,0
329,28,30,0,90,2024-09-14,2024-09-14,2024-10-14,2025-01-12,4.5,6,1471000,0,0
330,24,30,0,90,2024-12-19,2024-12-19,2025-01-18,2025-04-18,4.5,6,8384000,0,0
331,60,30,0,90,2024-09-26,2024-09-26,2024-10-26,2025-01-24,4.5,6,6105000,0,0
332,9,30,0,90,2025-02-27,2025-02-27,2025-03-29,2025-06-27,4.5,6,2824000,0,0
333,7,30,0,90,2024-04-23,2024-04-23,2024-05-23,2024-08-21,4.5,6,656000,0,0
334,6,30,0,90,2024-05-19,2024-05-19,2024-06-18,2024-09-16,4.5,6,8746000,0,0
335,78,30,0,90,2025-03-03,2025-03-03,2025-04-02,2025-07-01,4.5,6,6567000,0,0
336,35,30,0,90,2025-03-13,2025-03-13,2025-04-12,2025-07-11,4.5,6,9151000,0,0
337,99,30,0,90,2024-06-15,2024-06-15,2024-07-15,2024-10-13,4.5,6,6316000,0,0
338,8,30,0,90,2024-05-25,2024-05-25,2024-06-24,2024-09-22,4.5,6,4298000,0,0
339,63,30,0,90,2024-07-05,2024-07-05,2024-08-04,2024-11-02,4.5,6,9520000,0,0
340,72,30,0,90,2024-06-06,2024-06-06,2024-07-06,2024-10-04,4.5,6,5770000,0,0
341,16,30,0,90,2024-11-10,2024-11-10,2024-12-10,2025-03-10,4.5,6,2336000,0,0
342,56,30,0,90,2024-09-09,2024-09-09,2024-10-09,2025-01-07,4.5,6,7914000,0,0
343,37,30,0,90,2024-04-26,2024-04-26,2024-05-26,2024-08-24,4.5,6,8593000,0,0
344,89,30,0,90,2024-08-27,2024-08-27,2024-09-26,2024-12-25,4.5,6,6920000,0,0
345,44,30,0,90,2024-07-05,2024-07-05,2024-08-04,2024-11-02,4.5,6,3916000,0,0
346,33,30,0,90,2024-09-15,2024-09-15,2024-10-15,2025-01-13,4.5,6,128000,0,0
347,38,30,0,90,2024-10-30,2024-10-30,2024-11-29,2025-02-27,4.5,6,5194000,0,0
348,51,30,0,90,2025-01-31,2025-01-31,2025-03-02,2025-05-31,4.5,6,4504000,0,0
349,37,30,0,90,2024-08-10,2024-08-10,2024-09-09,2024-12-08,4.5,6,9212000,0,0
350,63,30,0,90,2024-10-06,2024-10-06,2024-11-05,2025-02-03,4.5,6,9082000,0,0
351,13,30,0,90,2025-03-28,2025-03-28,2025-04-27,2025-07-26,4.5,6,4415000,0,0
352,32,30,0,90,2025-03-19,2025-03-19,2025-04-18,2025-07-17,4.5,6,316000,0,0
353,99,30,0,90,2025-02-09,2025-02-09,2025-03-11,2025-06-09,4.5,6,3176000,0,0
354,24,30,0,90,2024-07-29,2024-07-29,2024-08-28,2024-11-26,4.5,6,8302000,0,0
355,7,30,0,90,2024-08-24,2024-08-24,2024-09-23,2024-12-22,4.5,6,7930000,0,0
356,44,30,0,90,2025-01-23,2025-01-23,2025-02-22,2025-05-23,4.5,6,1313000,0,0
357,64,30,0,90,2024-08-13,2024-08-13,2024-09-12,2024-12-11,4.5,6,4481000,0,0
358,56,30,0,90,2024-05-15,2024-05-15,2024-06-14,2024-09-12,4.5,6,8416000,0,0
359,91,30,0,90,2024-06-09,2024-06-09,2024-07-09,2024-10-07,4.5,6,4276000,0,0
360,25,30,0,90,2025-03-06,2025-03-06,2025-04-05,2025-07-04,4.5,6,3476000,0,0
361,59,30,0,90,2024-11-30,2024-11-30,2024-12-30,2025-03-30,4.5,6,9350000,0,0
362,29,30,0,90,2024-04-05,2024-04-05,2024-05-05,2024-08-03,4.5,6,7260000,0,0
363,32,30,0,90,2024-09-02,2024-09-02,2024-10-02,2024-12-31,4.5,6,363000,0,0
364,59,30,0,90,2025-01-31,2025-01-31,2025-03-02,2025-05-31,4.5,6,6906000,0,0
365,59,30,0,90,2024-04-28,2024-04-28,2024-05-28,2024-08-26,4.5,6,8473000,0,0
366,97,30,0,90,2024-06-26,2024-06-26,2024-07-26,2024-10-24,4.5,6,8777000,0,0
367,98,30,0,90,2024-11-22,2024-11-22,2024-12-22,2025-03-22,4.5,6,8108000,0,0
368,56,30,0,90,2024-08-03,2024-08-03,2024-09-02,2024-12-01,4.5,6,5620000,0,0
369,37,30,0,90,2024-09-13,2024-09-13,2024-10-13,2025-01-11,4.5,6,157000,0,0
370,94,30,0,90,2024-08-27,2024-08-27,2024-09-26,2024-12-25,4.5,6,5764000,0,0
371,95,30,0,90,2024-07-08,2024-07-08,2024-08-07,2024-11-05,4.5,6,8777000,0,0
372,80,30,0,90,2024-09-13,2024-09-13,2024-10-13,2025-01-11,4.5,6,8456000,0,0
373,46,30,0,90,2025-02-03,2025-02-03,2025-03-05,2025-06-03,4.5,6,6814000,0,0
374,60,30,0,90,2024-06-27,2024-06-27,2024-07-27,2024-10-25,4.5,6,8858000,0,0
375,90,30,0,90,2024-07-26,2024-07-26,2024-08-25,2024-11-23,4.5,6,6810000,0,0
376,56,30,0,90,2024-08-17,2024-08-17,2024-09-16,2024-12-15,4.5,6,8596000,0,0
377,57,30,0,90,2024-05-18,2024-05-18,2024-06-17,2024-09-15,4.5,6,3294000,0,0
378,53,30,0,90,2024-07-15,2024-07-15,2024-08-14,2024-11-12,4.5,6,8372000,0,0
379,73,30,0,90,2025-02-15,2025-02-15,2025-03-17,2025-06-15,4.5,6,2894000,0,0
380,20,30,0,90,2024-12-08,2024-12-08,2025-01-07,2025-04-07,4.5,6,9309000,0,0
381,3,30,0,90,2024-08-22,2024-08-22,2024-09-21,2024-12-20,4.5,6,1306000,0,0
382,15,30,0,90,2024-12-02,2024-12-02,2025-01-01,2025-04-01,4.5,6,900000,0,0
383,28,30,0,90,2024-10-14,2024-10-14,2024-11-13,2025-02-11,4.5,6,5021000,0,0
384,92,30,0,90,2024-04-12,2024-04-12,2024-05-12,2024-08-10,4.5,6,2352000,0,0
385,30,30,0,90,2024-09-20,2024-09-20,2024-10-20,2025-01-18,4.5,6,9290000,0,0
386,33,30,0,90,2024-04-14,2024-04-14,2024-05-14,2024-08-12,4.5,6,9764000,0,0
387,61,30,0,90,2024-08-05,2024-08-05,2024-09-04,2024-12-03,4.5,6,6247000,0,0
388,20,30,0,90,2025-02-19,2025-02-19,2025-03-21,2025-06-19,4.5,6,9848000,0,0
389,66,30,0,90,2024-11-07,2024-11-07,2024-12-07,2025-03-07,4.5,6,9487000,0,0
390,10,30,0,90,2024-12-20,2024-12-20,2025-01-19,2025-04-19,4.5,6,9835000,0,0
391,20,30,0,90,2024-10-08,2024-10-08,2024-11-07,2025-02-05,4.5,6,214000,0,0
392,95,30,0,90,2024-10-01,2024-10-01,2024-10-31,2025-01-29,4.5,6,6809000,0,0
393,92,30,0,90,2024-09-19,2024-09-19,2024-10-19,2025-01-17,4.5,6,2273000,0,0
394,27,30,0,90,2024-08-08,2024-08-08,2024-09-07,2024-12-06,4.5,6,2600000,0,0
395,83,30,0,90,2024-09-18,2024-09-18,2024-10-18,2025-01-16,4.5,6,7850000,0,0
396,8,30,0,90,2025-02-04,2025-02-04,2025-03-06,2025-06-04,4.5,6,6581000,0,0
397,47,30,0,90,2024-10-25,2024-10-25,2024-11-24,2025-02-22,4.5,6,4544000,0,0
398,81,30,0,90,2025-02-04,2025-02-04,2025-03-06,2025-06-04,4.5,6,1711000,0,0
399,85,30,0,90,2024-04-13,2024-04-13,2024-05-13,2024-08-11,4.5,6,9843000,0,0
400,9,30,0,90,2024-12-30,2024-12-30,2025-01-29,2025-04-29,4.5,6,8385000,0,0
401,49,30,0,90,2024-08-27,2024-08-27,2024-09-26,2024-12-25,4.5,6,6700000,0,0
402,54,30,0,90,2024-12-27,2024-12-27,2025-01-26,2025-04-26,4.5,6,1415000,0,0
403,28,30,0,90,2025-03-04,2025-03-04,2025-04-03,2025-07-02,4.5,6,1851000,0,0
404,19,30,0,90,2025-02-13,2025-02-13,2025-03-15,2025-06-13,4.5,6,8489000,0,0
405,72,30,0,90,2024-07-15,2024-07-15,2024-08-14,2024-11-12,4.5,6,3841000,0,0
406,49,30,0,90,2024-11-30,2024-11-30,2024-12-30,2025-03-30,4.5,6,7511000,0,0
407,18,30,0,90,2024-07-14,2024-07-14,2024-08-13,2024-11-11,4.5,6,7816000,0,0
408,12,30,0,90,2025-03-24,2025-03-24,2025-04-23,2025-07-22,4.5,6,6499000,0,0
409,75,30,0,90,2024-08-04,2024-08-04,2024-09-03,2024-12-02,4.5,6,8609000,0,0
410,33,30,0,90,2024-09-03,2024-09-03,2024-10-03,2025-01-01,4.5,6,4064000,0,0
411,40,30,0,90,2024-04-11,2024-04-11,2024-05-11,2024-08-09,4.5,6,8729000,0,0
412,36,30,0,90,2024-05-15,2024-05-15,2024-06-14,2024-09-12,4.5,6,6566000,0,0
413,98,30,0,90,2024-04-20,2024-04-20,2024-05-20,2024-08-18,4.5,6,4349000,0,0
414,40,30,0,90,2024-09-08,2024-09-08,2024-10-08,2025-01-06,4.5,6,8793000,0,0
415,34,30,0,90,2024-04-24,2024-04-24,2024-05-24,2024-08-22,4.5,6,785000,0,0
416,72,30,0,90,2025-02-17,2025-02-17,2025-03-19,2025-06-17,4.5,6,5280000,0,0
417,80,30,0,90,2024-04-27,2024-04-27,2024-05-27,2024-08-25,4.5,6,4782000,0,0
418,29,30,0,90,2024-07-11,2024-07-11,2024-08-10,2024-11-08,4.5,6,340000,0,0
419,11,30,0,90,2024-08-05,2024-08-05,2024-09-04,2024-12-03,4.5,6,1393000,0,0
420,45,30,0,90,2024-04-16,2024-04-16,2024-05-16,2024-08-14,4.5,6,1207000,0,0
421,14,30,0,90,2024-04-26,2024-04-26,2024-05-26,2024-08-24,4.5,6,4918000,0,0
422,53,30,0,90,2024-05-17,2024-05-17,2024-06-16,2024-09-14,4.5,6,4527000,0,0
423,19,30,0,90,2024-05-07,2024-05-07,2024-06-06,2024-09-04,4.5,6,8638000,0,0
424,62,30,0,90,2025-02-04,2025-02-04,2025-03-06,2025-06-04,4.5,6,2782000,0,0
425,43,30,0,90,2024-10-09,2024-10-09,2024-11-08,2025-02-06,4.5,6,3193000,0,0
426,92,30,0,90,2024-10-14,2024-10-14,2024-11-13,2025-02-11,4.5,6,7983000,0,0
427,89,30,0,90,2025-02-09,2025-02-09,2025-03-11,2025-06-09,4.5,6,7561000,0,0
428,35,30,0,90,2024-09-15,2024-09-15,2024-10-15,2025-01-13,4.5,6,7456000,0,0
429,71,30,0,90,2025-03-05,2025-03-05,2025-04-04,2025-07-03,4.5,6,7153000,0,0
430,46,30,0,90,2024-08-06,2024-08-06,2024-09-05,2024-12-04,4.5,6,9827000,0,0
431,70,30,0,90,2025-03-17,2025-03-17,2025-04-16,2025-07-15,4.5,6,3802000,0,0
432,75,30,0,90,2025-02-17,2025-02-17,2025-03-19,2025-06-17,4.5,6,6746000,0,0
433,67,30,0,90,2025-02-01,2025-02-01,2025-03-03,2025-06-01,4.5,6,3211000,0,0
434,56,30,0,90,2024-10-27,2024-10-27,2024-11-26,2025-02-24,4.5,6,4183000,0,0
435,55,30,0,90,2024-12-01,2024-12-01,2024-12-31,2025-03-31,4.5,6,2366000,0,0
436,13,30,0,90,2024-07-30,2024-07-30,2024-08-29,2024-11-27,4.5,6,3167000,0,0
437,93,30,0,90,2024-05-25,2024-05-25,2024-06-24,2024-09-22,4.5,6,8100000,0,0
438,62,30,0,90,2025-01-06,2025-01-06,2025-02-05,2025-05-06,4.5,6,2372000,0,0
439,77,30,0,90,2024-08-28,2024-08-28,2024-09-27,2024-12-26,4.5,6,4499000,0,0
440,9,30,0,90,2024-04-15,2024-04-15,2024-05-15,2024-08-13,4.5,6,7336000,0,0
441,69,30,0,90,2024-11-03,2024-11-03,2024-12-03,2025-03-03,4.5,6,8752000,0,0
442,100,30,0,90,2024-11-04,2024-11-04,2024-12-04,2025-03-04,4.5,6,9181000,0,0
443,10,30,0,90,2025-03-08,2025-03-08,2025-04-07,2025-07-06,4.5,6,4490000,0,0
444,94,30,0,90,2024-11-16,2024-11-16,2024-12-16,2025-03-16,4.5,6,8075000,0,0
445,61,30,0,90,2025-03-01,2025-03-01,2025-03-31,2025-06-29,4.5,6,7390000,0,0
446,5,30,0,90,2024-06-20,2024-06-20,2024-07-20,2024-10-18,4.5,6,4052000,0,0
447,81,30,0,90,2024-12-31,2024-12-31,2025-01-30,2025-04-30,4.5,6,7247000,0,0
448,85,30,0,90,2024-09-01,2024-09-01,2024-10-01,2024-12-30,4.5,6,8257000,0,0
449,59,30,0,90,2024-08-24,2024-08-24,2024-09-23,2024-12-22,4.5,6,2181000,0,0
450,73,30,0,90,2025-02-20,2025-02-20,2025-03-22,2025-06-20,4.5,6,6860000,0,0
451,29,30,0,90,2024-09-04,2024-09-04,2024-10-04,2025-01-02,4.5,6,9283000,0,0
452,81,30,0,90,2024-10-03,2024-10-03,2024-11-02,2025-01-31,4.5,6,6527000,0,0
453,83,30,0,90,2024-09-27,2024-09-27,2024-10-27,2025-01-25,4.5,6,4154000,0,0
454,39,30,0,90,2024-11-22,2024-11-22,2024-12-22,2025-03-22,4.5,6,7892000,0,0
455,93,30,0,90,2024-10-10,2024-10-10,2024-11-09,2025-02-07,4.5,6,9261000,0,0
456,9,30,0,90,2024-06-30,2024-06-30,2024-07-30,2024-10-28,4.5,6,1912000,0,0
457,84,30,0,90,2025-02-22,2025-02-22,2025-03-24,2025-06-22,4.5,6,853000,0,0
458,93,30,0,90,2024-04-21,2024-04-21,2024-05-21,2024-08-19,4.5,6,5952000,0,0
459,1,30,0,90,2024-04-17,2024-04-17,2024-05-17,2024-08-15,4.5,6,7334000,0,0
460,41,30,0,90,2024-09-04,2024-09-04,2024-10-04,2025-01-02,4.5,6,2477000,0,0
461,57,30,0,90,2024-09-03,2024-09-03,2024-10-03,2025-01-01,4.5,6,426000,0,0
462,92,30,0,90,2024-11-30,2024-11-30,2024-12-30,2025-03-30,4.5,6,767000,0,0
463,40,30,0,90,2024-10-06,2024-10-06,2024-11-05,2025-02-03,4.5,6,2772000,0,0
464,6,30,0,90,2025-03-25,2025-03-25,2025-04-24,2025-07-23,4.5,6,6998000,0,0
465,32,30,0,90,2024-03-29,2024-03-29,2024-04-28,2024-07-27,4.5,6,2402000,0,0
466,88,30,0,90,2025-03-02,2025-03-02,2025-04-01,2025-06-30,4.5,6,3068000,0,0
467,58,30,0,90,2025-01-27,2025-01-27,2025-02-26,2025-05-27,4.5,6,7040000,0,0
468,73,30,0,90,2024-09-13,2024-09-13,2024-10-13,2025-01-11,4.5,6,9538000,0,0
469,19,30,0,90,2024-03-29,2024-03-29,2024-04-28,2024-07-27,4.5,6,9308000,0,0
470,13,30,0,90,2024-10-20,2024-10-20,2024-11-19,2025-02-17,4.5,6,9587000,0,0
471,56,30,0,90,2024-06-25,2024-06-25,2024-07-25,2024-10-23,4.5,6,9424000,0,0
472,17,30,0,90,2024-12-13,2024-12-13,2025-01-12,2025-04-12,4.5,6,311000,0,0
473,29,30,0,90,2025-02-27,2025-02-27,2025-03-29,2025-06-27,4.5,6,7998000,0,0
474,3,30,0,90,2025-01-28,2025-01-28,2025-02-27,2025-05-28,4.5,6,4355000,0,0
475,68,30,0,90,2024-08-12,2024-08-12,2024-09-11,2024-12-10,4.5,6,5484000,0,0
476,69,30,0,90,2025-02-13,2025-02-13,2025-03-15,2025-06-13,4.5,6,9005000,0,0
477,47,30,0,90,2025-01-24,2025-01-24,2025-02-23,2025-05-24,4.5,6,6970000,0,0
478,64,30,0,90,2024-11-29,2024-11-29,2024-12-29,2025-03-29,4.5,6,2264000,0,0
479,29,30,0,90,2024-07-03,2024-07-03,2024-08-02,2024-10-31,4.5,6,8275000,0,0
480,22,30,0,90,2024-12-28,2024-12-28,2025-01-27,2025-04-27,4.5,6,4312000,0,0
481,56,30,0,90,2024-05-15,2024-05-15,2024-06-14,2024-09-12,4.5,6,1469000,0,0
482,98,30,0,90,2025-01-23,2025-01-23,2025-02-22,2025-05-23,4.5,6,6872000,0,0
483,74,30,0,90,2024-08-17,2024-08-17,2024-09-16,2024-12-15,4.5,6,28000,0,0
484,37,30,0,90,2024-10-19,2024-10-19,2024-11-18,2025-02-16,4.5,6,6278000,0,0
485,100,30,0,90,2024-04-13,2024-04-13,2024-05-13,2024-08-11,4.5,6,2667000,0,0
486,78,30,0,90,2024-08-27,2024-08-27,2024-09-26,2024-12-25,4.5,6,6545000,0,0
487,3,30,0,90,2024-04-25,2024-04-25,2024-05-25,2024-08-23,4.5,6,7404000,0,0
488,20,30,0,90,2024-07-26,2024-07-26,2024-08-25,2024-11-23,4.5,6,5194000,0,0
489,57,30,0,90,2024-10-10,2024-10-10,2024-11-09,2025-02-07,4.5,6,3094000,0,0
490,65,30,0,90,2024-10-05,2024-10-05,2024-11-04,2025-02-02,4.5,6,9578000,0,0
491,21,30,0,90,2024-07-31,2024-07-31,2024-08-30,2024-11-28,4.5,6,9756000,0,0
492,42,30,0,90,2024-06-02,2024-06-02,2024-07-02,2024-09-30,4.5,6,4940000,0,0
493,67,30,0,90,2024-05-16,2024-05-16,2024-06-15,2024-09-13,4.5,6,1395000,0,0
494,66,30,0,90,2025-03-16,2025-03-16,2025-04-15,2025-07-14,4.5,6,1561000,0,0
495,11,30,0,90,2024-04-25,2024-04-25,2024-05-25,2024-08-23,4.5,6,4411000,0,0
496,2,30,0,90,2025-03-16,2025-03-16,2025-04-15,2025-07-14,4.5,6,1837000,0,0
497,64,30,0,90,2025-01-12,2025-01-12,2025-02-11,2025-05-12,4.5,6,6546000,0,0
498,84,30,0,90,2025-01-03,2025-01-03,2025-02-02,2025-05-03,4.5,6,1929000,0,0
499,37,30,0,90,2024-03-30,2024-03-30,2024-04-29,2024-07-28,4.5,6,8394000,0,0
500,10,30,0,90,2025-01-28,2025-01-28,2025-02-27,2025-05-28,4.5,6,7865000,0,0
